      442     3.975920034E-01     3.067530130E-02     0.000000000E+00
      443     3.830763011E-01     4.616030183E-02     0.000000000E+00
      444     3.833648605E-01     3.089900829E-02     1.270000000E-03
      445     3.839255695E-01     1.544950414E-02     0.000000000E+00
      446     4.259965954E-01     3.034562340E-02     0.000000000E+00
      447     4.116224434E-01     4.569821301E-02     0.000000000E+00
      448     4.118191464E-01     3.045159430E-02     1.270000000E-03
      449     4.122223200E-01     1.522579715E-02     0.000000000E+00
      450     4.542674418E-01     3.022893181E-02     0.000000000E+00
      451     4.399292039E-01     4.547355375E-02     0.000000000E+00
      452     4.401740444E-01     3.023965249E-02     1.270000000E-03
      453     4.404693766E-01     1.511982624E-02     0.000000000E+00
      454     4.824454019E-01     3.022949395E-02     0.000000000E+00
      455     4.679849971E-01     4.545912841E-02     0.000000000E+00
      456     4.683608392E-01     3.021821113E-02     1.270000000E-03
      457     4.686323816E-01     1.510910556E-02     0.000000000E+00
      458     5.106451608E-01     3.022336822E-02     0.000000000E+00
      459     4.961597407E-01     4.543911325E-02     0.000000000E+00
      460     4.965299646E-01     3.024077677E-02     1.270000000E-03
      461     4.967865519E-01     1.512038838E-02     0.000000000E+00
      462     5.388671755E-01     3.031072646E-02     0.000000000E+00
      463     5.244377981E-01     4.544061259E-02     0.000000000E+00
      464     5.247603570E-01     3.020595968E-02     1.270000000E-03
      465     5.249713557E-01     1.510297984E-02     0.000000000E+00
      466     5.670774149E-01     3.039662705E-02     0.000000000E+00
      467     5.527436526E-01     4.556711009E-02     0.000000000E+00
      468     5.529739940E-01     3.041549324E-02     1.270000000E-03
      469     5.531477818E-01     1.520774662E-02     0.000000000E+00
      470     5.811320228E-01     4.560882478E-02     0.000000000E+00
      471     5.811808358E-01     3.037776086E-02     1.270000000E-03
      472     5.813208103E-01     1.518888043E-02     0.000000000E+00
      473     5.953904179E-01     3.042888043E-02     0.000000000E+00
      474     3.744081066E-02     7.444183077E-02     0.000000000E+00
      475     3.709947541E-02     8.899451996E-02     1.270000000E-03
      476     1.854973770E-02     9.021725998E-02     0.000000000E+00
      477     5.966473608E-02     5.579234723E-02     0.000000000E+00
      478     3.778214591E-02     5.988914157E-02     1.270000000E-03
      479     1.889107296E-02     6.042457079E-02     0.000000000E+00
      480     5.809487686E-01     7.605955216E-02     0.000000000E+00
      481     5.667982605E-01     6.077930782E-02     0.000000000E+00
      482     5.810832099E-01     6.083988870E-02     1.270000000E-03
      483     5.953416050E-01     6.089994435E-02     0.000000000E+00
      484     5.809558480E-01     1.065108845E-01     0.000000000E+00
      485     5.666113522E-01     9.125740051E-02     0.000000000E+00
      486     5.808143272E-01     9.127921562E-02     1.270000000E-03
      487     5.952071636E-01     9.135960781E-02     0.000000000E+00
      488     5.668591724E-01     1.217728732E-01     0.000000000E+00
      489     5.810973687E-01     1.217425533E-01     1.270000000E-03
      490     5.953486843E-01     1.218312767E-01     0.000000000E+00
      491     5.812790767E-01     1.370712767E-01     0.000000000E+00
      492     5.384912874E-01     1.217566699E-01     0.000000000E+00
      493     5.525146766E-01     1.065193892E-01     0.000000000E+00
      494     5.526209761E-01     1.218031930E-01     1.270000000E-03
      495     5.529712728E-01     1.371015965E-01     0.000000000E+00
      496     5.102585821E-01     1.217332438E-01     0.000000000E+00
      497     5.242604022E-01     1.064517768E-01     0.000000000E+00
      498     5.243615987E-01     1.217101469E-01     1.270000000E-03
      499     5.247719765E-01     1.370550734E-01     0.000000000E+00
      500     4.820362648E-01     1.217465341E-01     0.000000000E+00
      501     4.959266329E-01     1.064767075E-01     0.000000000E+00
      502     4.961555655E-01     1.217563408E-01     1.270000000E-03
      503     4.965993524E-01     1.370781704E-01     0.000000000E+00
      504     4.538792835E-01     1.217002127E-01     0.000000000E+00
      505     4.677929585E-01     1.064632265E-01     0.000000000E+00
      506     4.679169642E-01     1.217367274E-01     1.270000000E-03
      507     4.684104441E-01     1.370683637E-01     0.000000000E+00
      508     4.259298218E-01     1.217688686E-01     0.000000000E+00
      509     4.397663284E-01     1.063997279E-01     0.000000000E+00
      510     4.398416029E-01     1.216636980E-01     1.270000000E-03
      511     4.403031559E-01     1.370318490E-01     0.000000000E+00
      512     3.980269993E-01     1.220946754E-01     0.000000000E+00
      513     4.117389372E-01     1.065497855E-01     0.000000000E+00
      514     4.120180406E-01     1.218740392E-01     1.270000000E-03
      515     4.123217671E-01     1.371370196E-01     0.000000000E+00
      516     3.699011131E-01     1.231483557E-01     0.000000000E+00
      517     3.835514651E-01     1.071613051E-01     0.000000000E+00
      518     3.840359581E-01     1.223153115E-01     1.270000000E-03
      519     3.842611183E-01     1.373576557E-01     0.000000000E+00
      520     3.425234125E-01     1.240508912E-01     0.000000000E+00
      521     3.556114191E-01     1.084097891E-01     0.000000000E+00
      522     3.557662681E-01     1.239813999E-01     1.270000000E-03
      523     3.560566657E-01     1.381906999E-01     0.000000000E+00
      524     3.153075887E-01     1.231891456E-01     0.000000000E+00
      525     3.289163738E-01     1.092667857E-01     0.000000000E+00
      526     3.292805569E-01     1.241203826E-01     1.270000000E-03
      527     3.287442025E-01     1.382601913E-01     0.000000000E+00
      528     2.875496511E-01     1.193078661E-01     0.000000000E+00
      529     3.039076981E-01     1.099194412E-01     0.000000000E+00
      530     3.013346206E-01     1.222579085E-01     1.270000000E-03
      531     3.007016268E-01     1.373289543E-01     0.000000000E+00
      532     2.590334129E-01     1.149080057E-01     0.000000000E+00
      533     2.810061168E-01     9.676673036E-02     0.000000000E+00
      534     2.737646816E-01     1.163578237E-01     1.270000000E-03
      535     2.728470496E-01     1.343789118E-01     0.000000000E+00
      536     2.253611815E-01     1.132890927E-01     0.000000000E+00
      537     2.483867785E-01     9.517798460E-02     0.000000000E+00
      538     2.443021442E-01     1.134581877E-01     1.270000000E-03
      539     2.440461734E-01     1.329290938E-01     0.000000000E+00
      540     1.938497835E-01     1.217759321E-01     0.000000000E+00
      541     2.125451248E-01     9.391033947E-02     0.000000000E+00
      542     2.064202188E-01     1.131199977E-01     1.270000000E-03
      543     2.110356031E-01     1.327599989E-01     0.000000000E+00
      544     1.812793483E-01     1.304318664E-01     1.270000000E-03
      545     1.843955602E-01     1.414159332E-01     0.000000000E+00
      546     1.984284729E-01     7.669350931E-02     0.000000000E+00
      547     2.355707218E-01     7.579923137E-02     0.000000000E+00
      548     2.186700309E-01     7.470068122E-02     1.270000000E-03
      549     1.623231465E-01     8.408196458E-02     0.000000000E+00
      550     1.781869149E-01     7.868633740E-02     1.270000000E-03
      551     2.703594824E-01     7.703670929E-02     0.000000000E+00
      552     2.524714127E-01     7.689778153E-02     1.270000000E-03
      553     3.061148836E-01     7.084579135E-02     0.000000000E+00
      554     2.973641639E-01     8.737830546E-02     0.000000000E+00
      555     2.882475521E-01     7.717563704E-02     1.270000000E-03
      556     3.390056139E-01     6.345543498E-02     0.000000000E+00
      557     3.262672029E-01     7.946456727E-02     0.000000000E+00
      558     3.239822151E-01     6.451594566E-02     1.270000000E-03
      559     3.684083772E-01     6.190825984E-02     0.000000000E+00
      560     3.547427914E-01     7.761655131E-02     0.000000000E+00
      561     3.540290127E-01     6.239492431E-02     1.270000000E-03
      562     3.971067411E-01     6.118321354E-02     0.000000000E+00
      563     3.829273569E-01     7.671444706E-02     0.000000000E+00
      564     3.827877417E-01     6.142159537E-02     1.270000000E-03
      565     4.255550520E-01     6.082614336E-02     0.000000000E+00
      566     4.114427871E-01     7.608518177E-02     0.000000000E+00
      567     4.114257405E-01     6.094483171E-02     1.270000000E-03
      568     4.536467592E-01     6.070375035E-02     0.000000000E+00
      569     4.396877087E-01     7.592160639E-02     0.000000000E+00
      570     4.396843635E-01     6.070745501E-02     1.270000000E-03
      571     4.816993359E-01     6.066874771E-02     0.000000000E+00
      572     4.676390539E-01     7.594488564E-02     0.000000000E+00
      573     4.676091550E-01     6.070004570E-02     1.270000000E-03
      574     5.099523780E-01     6.065635762E-02     0.000000000E+00
      575     4.957436086E-01     7.591726194E-02     0.000000000E+00
      576     4.957895168E-01     6.063744973E-02     1.270000000E-03
      577     5.383142752E-01     6.069699623E-02     0.000000000E+00
      578     5.241372224E-01     7.593433611E-02     0.000000000E+00
      579     5.241152392E-01     6.067526551E-02     1.270000000E-03
      580     5.524608441E-01     7.597715617E-02     0.000000000E+00
      581     5.525133112E-01     6.071872695E-02     1.270000000E-03
      582     5.382837914E-01     9.121449606E-02     0.000000000E+00
      583     5.524083771E-01     9.123558540E-02     1.270000000E-03
      584     4.816833266E-01     9.119339987E-02     0.000000000E+00
      585     5.099284530E-01     9.119524043E-02     0.000000000E+00
      586     4.956977003E-01     9.119707415E-02     1.270000000E-03
      587     4.536800033E-01     9.116274168E-02     0.000000000E+00
      588     4.676689528E-01     9.118972559E-02     1.270000000E-03
      589     4.255754438E-01     9.118064480E-02     0.000000000E+00
      590     4.396910538E-01     9.113575778E-02     1.270000000E-03
      591     3.972634029E-01     9.161641529E-02     0.000000000E+00
      592     4.114598337E-01     9.122553182E-02     1.270000000E-03
      593     3.692617711E-01     9.242273853E-02     0.000000000E+00
      594     3.830669721E-01     9.200729875E-02     1.270000000E-03
      595     3.420043804E-01     9.362568359E-02     0.000000000E+00
      596     3.554565701E-01     9.283817830E-02     1.270000000E-03
      597     3.175164832E-01     9.599708137E-02     0.000000000E+00
      598     3.285521908E-01     9.441318887E-02     1.270000000E-03
      599     3.064807757E-01     9.758097387E-02     1.270000000E-03
      600     5.241592057E-01     9.119340671E-02     1.270000000E-03
      601     1.498966763E-01     1.275360071E-01     1.270000000E-03
      602     1.405650091E-01     1.272680036E-01     0.000000000E+00
      603     1.112663119E-01     2.437187479E-02     1.270000000E-03
      604     1.191331560E-01     2.488593740E-02     0.000000000E+00
      605     8.154732626E-02     5.169555289E-02     1.270000000E-03
      606     1.042736631E-01     5.124777645E-02     0.000000000E+00
      607     1.494712171E-01     2.857435337E-02     0.000000000E+00
      608     1.466069464E-01     2.419232407E-02     1.270000000E-03
      609     1.389201441E-01     2.479616203E-02     0.000000000E+00
      610     1.523354878E-01     3.295638268E-02     1.270000000E-03
      611     1.417844148E-01     3.552819134E-02     0.000000000E+00
      612     1.254074323E-01     7.332635898E-02     0.000000000E+00
      613     1.315726386E-01     7.549250950E-02     0.000000000E+00
      614     1.363675392E-01     6.695848516E-02     1.270000000E-03
      615     1.338004405E-01     5.887924258E-02     0.000000000E+00
      616     1.411824788E-01     9.117950843E-02     0.000000000E+00
      617     1.354969252E-01     9.175801898E-02     0.000000000E+00
      618     1.359055795E-01     9.288142509E-02     1.270000000E-03
      619     1.314527897E-01     9.724071255E-02     0.000000000E+00
      620     1.464593781E-01     8.947759176E-02     1.270000000E-03
      621     1.388463599E-01     9.553879588E-02     0.000000000E+00
      622     1.107951582E-01     8.776246596E-02     0.000000000E+00
      623     1.169603645E-01     8.992861648E-02     0.000000000E+00
      624     1.071429909E-01     9.583069913E-02     1.270000000E-03
      625     1.144473254E-01     7.969423279E-02     1.270000000E-03
      626     1.207236627E-01     6.524711640E-02     0.000000000E+00
      627     1.350882710E-01     9.063461287E-02     1.270000000E-03
      628     1.267777380E-01     8.402653384E-02     1.270000000E-03
      629     1.169603645E-01     8.992861648E-02     2.540000000E-03
      630     1.315726386E-01     7.549250950E-02     2.540000000E-03
      631     1.254839316E-01     8.960735359E-02     2.540000000E-03
      632     1.363197504E-01     8.192043655E-02     2.540000000E-03
      633     1.354969252E-01     9.175801898E-02     2.540000000E-03
      634     1.296391981E-01     9.291139310E-02     2.540000000E-03
      635     1.404750169E-01     8.522447607E-02     2.540000000E-03
      636     1.107951582E-01     8.776246596E-02     2.540000000E-03
      637     1.254074323E-01     7.332635898E-02     2.540000000E-03
      638     9.443825456E-02     8.288599291E-02     2.540000000E-03
      639     1.207236627E-01     6.524711640E-02     2.540000000E-03
      640     9.890938843E-02     1.018860528E-01     2.540000000E-03
      641     1.110755432E-01     1.016858691E-01     2.540000000E-03
      642     1.411824788E-01     9.117950843E-02     2.540000000E-03
      643     1.623231465E-01     8.408196458E-02     2.540000000E-03
      644     1.461605705E-01     8.464596551E-02     2.540000000E-03
      645     1.388463599E-01     9.553879588E-02     2.540000000E-03
      646     1.314527897E-01     9.724071255E-02     2.540000000E-03
      647     1.465898413E-01     6.651448474E-02     2.540000000E-03
      648     1.338004405E-01     5.887924258E-02     2.540000000E-03
      649     1.494712171E-01     2.857435337E-02     2.540000000E-03
      650     1.638623872E-01     2.653729867E-02     2.540000000E-03
      651     1.568624133E-01     3.964739406E-02     2.540000000E-03
      652     1.417844148E-01     3.552819134E-02     2.540000000E-03
      653     1.492105150E-01     1.969615379E-02     2.540000000E-03
      654     1.389201441E-01     2.479616203E-02     2.540000000E-03
      655     5.966473608E-02     5.579234723E-02     2.540000000E-03
      656     7.144190956E-02     3.872688560E-02     2.540000000E-03
      657     7.798825497E-02     6.888665296E-02     2.540000000E-03
      658     9.072507804E-02     4.297518668E-02     2.540000000E-03
      659     1.042736631E-01     5.124777645E-02     2.540000000E-03
      660     1.055845709E-01     2.931334763E-02     2.540000000E-03
      661     1.086906764E-01     1.890413818E-02     2.540000000E-03
      662     1.191331560E-01     2.488593740E-02     2.540000000E-03
      663     1.522070287E-01     1.331652540E-01     2.540000000E-03
      664     1.547075653E-01     1.220795209E-01     2.540000000E-03
      665     1.405650091E-01     1.272680036E-01     2.540000000E-03
      666     5.099284530E-01     9.119524043E-02     2.540000000E-03
      667     5.382837914E-01     9.121449606E-02     2.540000000E-03
      668     5.241372224E-01     7.593433611E-02     2.540000000E-03
      669     5.242604022E-01     1.064517768E-01     2.540000000E-03
      670     3.175164832E-01     9.599708137E-02     2.540000000E-03
      671     2.973641639E-01     8.737830546E-02     2.540000000E-03
      672     3.039076981E-01     1.099194412E-01     2.540000000E-03
      673     3.420043804E-01     9.362568359E-02     2.540000000E-03
      674     3.262672029E-01     7.946456727E-02     2.540000000E-03
      675     3.289163738E-01     1.092667857E-01     2.540000000E-03
      676     3.692617711E-01     9.242273853E-02     2.540000000E-03
      677     3.547427914E-01     7.761655131E-02     2.540000000E-03
      678     3.556114191E-01     1.084097891E-01     2.540000000E-03
      679     3.972634029E-01     9.161641529E-02     2.540000000E-03
      680     3.829273569E-01     7.671444706E-02     2.540000000E-03
      681     3.835514651E-01     1.071613051E-01     2.540000000E-03
      682     4.255754438E-01     9.118064480E-02     2.540000000E-03
      683     4.114427871E-01     7.608518177E-02     2.540000000E-03
      684     4.117389372E-01     1.065497855E-01     2.540000000E-03
      685     4.536800033E-01     9.116274168E-02     2.540000000E-03
      686     4.396877087E-01     7.592160639E-02     2.540000000E-03
      687     4.397663284E-01     1.063997279E-01     2.540000000E-03
      688     4.816833266E-01     9.119339987E-02     2.540000000E-03
      689     4.676390539E-01     7.594488564E-02     2.540000000E-03
      690     4.677929585E-01     1.064632265E-01     2.540000000E-03
      691     4.957436086E-01     7.591726194E-02     2.540000000E-03
      692     4.959266329E-01     1.064767075E-01     2.540000000E-03
      693     5.524608441E-01     7.597715617E-02     2.540000000E-03
      694     5.525146766E-01     1.065193892E-01     2.540000000E-03
      695     5.666113522E-01     9.125740051E-02     2.540000000E-03
      696     5.383142752E-01     6.069699623E-02     2.540000000E-03
      697     5.667982605E-01     6.077930782E-02     2.540000000E-03
      698     5.527436526E-01     4.556711009E-02     2.540000000E-03
      699     5.099523780E-01     6.065635762E-02     2.540000000E-03
      700     5.244377981E-01     4.544061259E-02     2.540000000E-03
      701     4.816993359E-01     6.066874771E-02     2.540000000E-03
      702     4.961597407E-01     4.543911325E-02     2.540000000E-03
      703     4.536467592E-01     6.070375035E-02     2.540000000E-03
      704     4.679849971E-01     4.545912841E-02     2.540000000E-03
      705     4.255550520E-01     6.082614336E-02     2.540000000E-03
      706     4.399292039E-01     4.547355375E-02     2.540000000E-03
      707     3.971067411E-01     6.118321354E-02     2.540000000E-03
      708     4.116224434E-01     4.569821301E-02     2.540000000E-03
      709     3.684083772E-01     6.190825984E-02     2.540000000E-03
      710     3.830763011E-01     4.616030183E-02     2.540000000E-03
      711     3.390056139E-01     6.345543498E-02     2.540000000E-03
      712     3.540263993E-01     4.703882813E-02     2.540000000E-03
      713     3.061148836E-01     7.084579135E-02     2.540000000E-03
      714     3.236735359E-01     4.956367609E-02     2.540000000E-03
      715     2.703594824E-01     7.703670929E-02     2.540000000E-03
      716     2.810061168E-01     9.676673036E-02     2.540000000E-03
      717     2.903881246E-01     5.767191482E-02     2.540000000E-03
      718     2.355707218E-01     7.579923137E-02     2.540000000E-03
      719     2.483867785E-01     9.517798460E-02     2.540000000E-03
      720     2.572031460E-01     5.821499092E-02     2.540000000E-03
      721     1.984284729E-01     7.669350931E-02     2.540000000E-03
      722     1.879811716E-01     5.781146347E-02     2.540000000E-03
      723     1.774289135E-01     8.887190767E-02     2.540000000E-03
      724     1.674995291E-01     7.237841086E-02     2.540000000E-03
      725     2.125451248E-01     9.391033947E-02     2.540000000E-03
      726     2.239659420E-01     5.700925203E-02     2.540000000E-03
      727     1.938497835E-01     1.217759321E-01     2.540000000E-03
      728     1.678983647E-01     1.346131837E-01     2.540000000E-03
      729     1.703989012E-01     1.235274505E-01     2.540000000E-03
      730     1.843955602E-01     1.414159332E-01     2.540000000E-03
      731     2.253611815E-01     1.132890927E-01     2.540000000E-03
      732     1.915455654E-01     1.060887378E-01     2.540000000E-03
      733     2.110356031E-01     1.327599989E-01     2.540000000E-03
      734     2.590334129E-01     1.149080057E-01     2.540000000E-03
      735     2.440461734E-01     1.329290938E-01     2.540000000E-03
      736     2.875496511E-01     1.193078661E-01     2.540000000E-03
      737     2.728470496E-01     1.343789118E-01     2.540000000E-03
      738     3.153075887E-01     1.231891456E-01     2.540000000E-03
      739     3.007016268E-01     1.373289543E-01     2.540000000E-03
      740     3.425234125E-01     1.240508912E-01     2.540000000E-03
      741     3.287442025E-01     1.382601913E-01     2.540000000E-03
      742     3.699011131E-01     1.231483557E-01     2.540000000E-03
      743     3.560566657E-01     1.381906999E-01     2.540000000E-03
      744     3.980269993E-01     1.220946754E-01     2.540000000E-03
      745     3.842611183E-01     1.373576557E-01     2.540000000E-03
      746     4.259298218E-01     1.217688686E-01     2.540000000E-03
      747     4.123217671E-01     1.371370196E-01     2.540000000E-03
      748     4.538792835E-01     1.217002127E-01     2.540000000E-03
      749     4.403031559E-01     1.370318490E-01     2.540000000E-03
      750     4.820362648E-01     1.217465341E-01     2.540000000E-03
      751     4.684104441E-01     1.370683637E-01     2.540000000E-03
      752     5.102585821E-01     1.217332438E-01     2.540000000E-03
      753     4.965993524E-01     1.370781704E-01     2.540000000E-03
      754     5.384912874E-01     1.217566699E-01     2.540000000E-03
      755     5.247719765E-01     1.370550734E-01     2.540000000E-03
      756     5.668591724E-01     1.217728732E-01     2.540000000E-03
      757     5.529712728E-01     1.371015965E-01     2.540000000E-03
      758     5.809558480E-01     1.065108845E-01     2.540000000E-03
      759     5.812790767E-01     1.370712767E-01     2.540000000E-03
      760     5.953486843E-01     1.218312767E-01     2.540000000E-03
      761     5.809487686E-01     7.605955216E-02     2.540000000E-03
      762     5.952071636E-01     9.135960781E-02     2.540000000E-03
      763     5.811320228E-01     4.560882478E-02     2.540000000E-03
      764     5.953416050E-01     6.089994435E-02     2.540000000E-03
      765     3.744081066E-02     7.444183077E-02     2.540000000E-03
      766     3.498409610E-02     4.543837894E-02     2.540000000E-03
      767     1.889107296E-02     6.042457079E-02     2.540000000E-03
      768     3.418676836E-02     1.041848805E-01     2.540000000E-03
      769     5.576432955E-02     8.753613649E-02     2.540000000E-03
      770     1.854973770E-02     9.021725998E-02     2.540000000E-03
      771     5.670774149E-01     3.039662705E-02     2.540000000E-03
      772     5.953904179E-01     3.042888043E-02     2.540000000E-03
      773     5.813208103E-01     1.518888043E-02     2.540000000E-03
      774     5.388671755E-01     3.031072646E-02     2.540000000E-03
      775     5.531477818E-01     1.520774662E-02     2.540000000E-03
      776     5.106451608E-01     3.022336822E-02     2.540000000E-03
      777     5.249713557E-01     1.510297984E-02     2.540000000E-03
      778     4.824454019E-01     3.022949395E-02     2.540000000E-03
      779     4.967865519E-01     1.512038838E-02     2.540000000E-03
      780     4.542674418E-01     3.022893181E-02     2.540000000E-03
      781     4.686323816E-01     1.510910556E-02     2.540000000E-03
      782     4.259965954E-01     3.034562340E-02     2.540000000E-03
      783     4.404693766E-01     1.511982624E-02     2.540000000E-03
      784     3.975920034E-01     3.067530130E-02     2.540000000E-03
      785     4.122223200E-01     1.522579715E-02     2.540000000E-03
      786     3.686943232E-01     3.129087012E-02     2.540000000E-03
      787     3.839255695E-01     1.544950414E-02     2.540000000E-03
      788     3.386943213E-01     3.314706924E-02     2.540000000E-03
      789     3.551854246E-01     1.584136598E-02     2.540000000E-03
      790     3.079467769E-01     3.638979957E-02     2.540000000E-03
      791     3.257863524E-01     1.730570326E-02     2.540000000E-03
      792     2.772317881E-01     3.885019646E-02     2.540000000E-03
      793     2.962986650E-01     1.908409630E-02     2.540000000E-03
      794     2.455983661E-01     3.942501158E-02     2.540000000E-03
      795     2.669321485E-01     1.976610016E-02     2.540000000E-03
      796     2.135186406E-01     3.812720620E-02     2.540000000E-03
      797     2.365260278E-01     1.965891142E-02     2.540000000E-03
      798     1.865823575E-01     2.852740210E-02     2.540000000E-03
      799     1.795823835E-01     4.163749749E-02     2.540000000E-03
      800     2.067132078E-01     1.846829477E-02     2.540000000E-03
      801     1.636016852E-01     1.765909908E-02     2.540000000E-03
      802     1.814505295E-01     1.005910733E-02     2.540000000E-03
      803     4.676126958E-02     2.837291731E-02     2.540000000E-03
      804     7.350159663E-02     2.266337715E-02     2.540000000E-03
      805     5.606824644E-02     1.287910915E-02     2.540000000E-03
      806     1.609302314E-02     3.073380816E-02     2.540000000E-03
      807     2.879302314E-02     1.549380816E-02     2.540000000E-03
      808     4.537512660E-02     1.210111815E-01     2.540000000E-03
      809     1.563703066E-02     1.206476205E-01     2.540000000E-03
      810     2.833703066E-02     1.358876205E-01     2.540000000E-03
      811     6.982483159E-02     1.253638229E-01     2.540000000E-03
      812     6.695268778E-02     1.043624376E-01     2.540000000E-03
      813     5.513809594E-02     1.375235611E-01     2.540000000E-03
      814     8.542462863E-02     1.180109651E-01     2.540000000E-03
      815     9.134537083E-02     1.318524397E-01     2.540000000E-03
      816     7.818673565E-02     1.402402619E-01     2.540000000E-03
      817     9.278476511E-02     2.691167823E-02     2.540000000E-03
      818     9.589087064E-02     1.650246878E-02     2.540000000E-03
      819     8.093335019E-02     9.784267995E-03     2.540000000E-03
      820     8.255248483E-02     9.700957978E-02     2.540000000E-03
      821     9.916275853E-02     1.142424212E-01     2.540000000E-03
      822     1.680946831E-01     1.078402563E-01     2.540000000E-03
      823     1.539521270E-01     1.003287390E-01     2.540000000E-03
      824     1.428753615E-01     1.392472504E-01     2.540000000E-03
      825     1.569449691E-01     1.455972504E-01     2.540000000E-03
      826     1.113289133E-01     1.140422374E-01     2.540000000E-03
      827     1.195991104E-01     1.013646062E-01     2.540000000E-03
      828     1.210040477E-01     1.109205195E-01     2.540000000E-03
      829     1.050835007E-01     1.280838958E-01     2.540000000E-03
      830     1.173248656E-01     1.237717179E-01     2.540000000E-03
      831     1.147586352E-01     1.376621779E-01     2.540000000E-03
      832     1.020586352E-01     1.440121779E-01     2.540000000E-03
      833     1.415237127E-01     1.394999175E-02     2.540000000E-03
      834     1.555933203E-01     7.599991751E-03     2.540000000E-03
      835     1.134514149E-01     3.617741024E-02     2.540000000E-03
      836     1.165575205E-01     1.306820079E-02     2.540000000E-03
      837     1.038575205E-01     6.718200788E-03     2.540000000E-03
      838     1.453758980E-01     1.154615173E-01     2.540000000E-03
      839     1.255950626E-01     9.839408667E-02     2.540000000E-03
      840     1.591007411E-01     5.620444488E-02     2.540000000E-03
      841     1.463113403E-01     4.856920272E-02     2.540000000E-03
      842     1.513369531E-01     7.294241179E-02     2.540000000E-03
      843     8.890000000E-02     1.524000000E-01     0.000000000E+00
      844     1.143000000E-01     1.524000000E-01     0.000000000E+00
      845     1.016000000E-01     1.524000000E-01     1.270000000E-03
      846     6.350000000E-02     1.524000000E-01     0.000000000E+00
      847     7.620000000E-02     1.524000000E-01     1.270000000E-03
      848     3.810000000E-02     1.524000000E-01     0.000000000E+00
      849     5.080000000E-02     1.524000000E-01     1.270000000E-03
      850     1.270000000E-02     1.524000000E-01     0.000000000E+00
      851     2.540000000E-02     1.524000000E-01     1.270000000E-03
      852     1.270000000E-01     1.460500000E-01     0.000000000E+00
      853     1.270000000E-01     1.524000000E-01     1.270000000E-03
      854     1.199040867E-15     1.371600000E-01     0.000000000E+00
      855     1.332267630E-15     1.524000000E-01     1.270000000E-03
      856     3.810000000E-02    -6.471124613E-33     0.000000000E+00
      857     1.270000000E-02    -2.157041538E-33     0.000000000E+00
      858     2.540000000E-02     0.000000000E+00     1.270000000E-03
      859     6.350000000E-02    -1.078520769E-32     0.000000000E+00
      860     5.080000000E-02     0.000000000E+00     1.270000000E-03
      861     8.890000000E-02    -1.509929076E-32     0.000000000E+00
      862     7.620000000E-02     0.000000000E+00     1.270000000E-03
      863     1.143000000E-01    -1.941337384E-32     0.000000000E+00
      864     1.016000000E-01     0.000000000E+00     1.270000000E-03
      865     1.270000000E-01     6.350000000E-03     0.000000000E+00
      866     1.270000000E-01    -2.157041538E-32     1.270000000E-03
      867     1.332267630E-16     1.524000000E-02     0.000000000E+00
      868     0.000000000E+00     0.000000000E+00     1.270000000E-03
      869     1.734421646E-01    -2.495418911E-48     0.000000000E+00
      870     1.453029494E-01    -2.656413679E-48     0.000000000E+00
      871     1.593725570E-01     0.000000000E+00     1.270000000E-03
      872     2.015813798E-01    -2.334424142E-48     0.000000000E+00
      873     1.875117722E-01     0.000000000E+00     1.270000000E-03
      874     2.297205950E-01    -2.173429374E-48     0.000000000E+00
      875     2.156509874E-01     0.000000000E+00     1.270000000E-03
      876     2.578598101E-01    -2.012434605E-48     0.000000000E+00
      877     2.437902026E-01     0.000000000E+00     1.270000000E-03
      878     2.859990253E-01    -1.851439837E-48     0.000000000E+00
      879     2.719294177E-01     0.000000000E+00     1.270000000E-03
      880     3.141382405E-01    -1.690445068E-48     0.000000000E+00
      881     3.000686329E-01     0.000000000E+00     1.270000000E-03
      882     3.422774557E-01    -1.529450300E-48     0.000000000E+00
      883     3.282078481E-01     0.000000000E+00     1.270000000E-03
      884     3.704166709E-01    -1.368455532E-48     0.000000000E+00
      885     3.563470633E-01     0.000000000E+00     1.270000000E-03
      886     3.985558861E-01    -1.207460763E-48     0.000000000E+00
      887     3.844862785E-01     0.000000000E+00     1.270000000E-03
      888     4.266951013E-01    -1.046465995E-48     0.000000000E+00
      889     4.126254937E-01     0.000000000E+00     1.270000000E-03
      890     4.548343165E-01    -8.854712263E-49     0.000000000E+00
      891     4.407647089E-01     0.000000000E+00     1.270000000E-03
      892     4.829735317E-01    -7.244764579E-49     0.000000000E+00
      893     4.689039241E-01     0.000000000E+00     1.270000000E-03
      894     5.111127468E-01    -5.634816895E-49     0.000000000E+00
      895     4.970431392E-01     0.000000000E+00     1.270000000E-03
      896     5.392519620E-01    -4.024869210E-49     0.000000000E+00
      897     5.251823544E-01     0.000000000E+00     1.270000000E-03
      898     5.673911772E-01    -2.414921526E-49     0.000000000E+00
      899     5.533215696E-01     0.000000000E+00     1.270000000E-03
      900     5.955303924E-01    -8.049738421E-50     0.000000000E+00
      901     5.814607848E-01     0.000000000E+00     1.270000000E-03
      902     1.312333418E-01     6.350000000E-03     0.000000000E+00
      903     1.312333418E-01    -2.736911063E-48     1.270000000E-03
      904     6.096000000E-01     1.524000000E-02     0.000000000E+00
      905     6.096000000E-01     0.000000000E+00     1.270000000E-03
      906     9.325873407E-16     1.066800000E-01     0.000000000E+00
